1.1	Jakich wymiarów jest, według przepisów, boisko do gry?
a)	Upomnienie dla osoby towarzyszącej „B” z drużyny A
b)	2-minutowe wykluczenie dla osoby towarzyszącej „B” z drużyny A (musi opuścić ławkę zmian na 2 minuty)
c)	Dyskwalifikacja dla osoby towarzyszącej „B” z drużyny A (czerwona kartka pokazana przez sędziów); drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2 minuty
d)	2-minutowe wykluczenie dla osoby towarzyszącej „B” z drużyny A; drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2 minuty; osoba towarzysząca może pozostać w strefie zmian
4.37	Które z poniższych stwierdzeń NIE są dozwolone w czasie przerwy w grze spowodowanej kontuzją zawodnika, po tym jak sędziowie zezwolili na wejście na boisko dwóm osobom z jego drużyny w celu udzielenia mu pomocy.
a)	Zawodnik z drużyny B stoi przy linii bocznej boiska i przyjmuje instrukcje od trenera
b)	Zawodnicy drużyny A dokonują zmian poza strefą zmian swojego zespołu
c)	Jedna z osób towarzyszących drużyny A, która jest na boisku odchodzi od kontuzjowanego zawodnika i udziela instrukcji innemu zawodnikowi
4.38	Przed rozpoczęciem meczu delegat zauważa, że BIAŁY 7 ma założone ochraniacze na kostki z twardego materiału, które nie są zakryte/zabezpieczone miękkim materiałem. Jaka jest/są właściwa decyzja?
a)	BIAŁY 7 może grać z ochraniaczami na kostki, ale delegat musi przesłać raport kierownictwu zawodów.
b)	BIAŁY 7 nie może grać z ochraniaczami na kostki, które mają odsłonięte twarde części. Delegat musi powiadomić odpowiedzialnego oficjela drużyny, że zawodnik powinien zdjąć ochraniacze kostek lub przykryć twarde części miękkim materiałem.
c)	BIAŁY 7 otrzyma upomnienie.
d)	Osoba odpowiedzialna za drużynę otrzyma upomnienie.
e)	Żadna z poprzednich odpowiedzi nie jest prawidłowa.
4.39	W 29:00 minucie meczu zawodnik A7 zostaje ukarany 2-minutowym wykluczeniem. Po przerwie w meczu, sędzia z pola gry daje sygnał na rozpoczęcie II połowy. 3 sekundy później mierzący czas przerywa grę gwizdkiem. Drużyny A ma 7 zawodników w polu gry. Prawidłowa decyzja?
a)	1 zawodnik drużyny A musi opuścić boisko, brak dodatkowej kary
b)	2-minutowe wykluczenie dla dodatkowego zawodnika z drużyny A
c)	Drużyna A będzie grała na boisku w składzie pomniejszonym o 2 zawodników przez 57 sekund i o 1 zawodnika przez 1 min. i 3 sekundy
4.40	Czas gry 43:27. A15 zdobywa bramkę, drużyna B wykonuje rzut rozpoczynający, zaraz po tym mierzący czas przerywa grę sygnałem gwizdka. Mierzący czas informuje sędziów, że A15 nie jest wpisany do protokołu. Drużyny A ma już 16 zawodników wpisanych do protokołu. Sędziowie orientują się, że A11 nie jest obecny w hali. Prawidłowa decyzja?
a)	Bramka jest anulowana
b)	Bramka jest uznana
c)	A11 musi być wykreślony z protokołu i należy dopisać do niego A15, o ile jest to zgodne ze szczegółowymi regulacjami danych zawodów
d)	A15 nie może występować w meczu i musi opuścić boisko
e)	Kara progresywna dla osoby odpowiedzialnej za drużynę A
f)	Opis sytuacji w protokole
4.41	Bramkarz A12 doznał kontuzji w trakcie obrony rzutu, leży teraz na parkiecie w polu bramkowym. Prawidłowa decyzja?
a)	A12 może kontynuować grę po otrzymaniu opieki medycznej na boisku
b)	Dwie osoby z drużyny A, które są uprawnione do udziału w meczu, mogą wejść na boisko w celu udzielania pomocy A12, po tym jak sędziowie użyją sygnalizacji nr 15 i nr 16 (zatrzymanie czasu gry, zezwolenie na wejście)
c)	Tylko jedna osoby z drużyny A, która jest uprawniona do udziału w meczu, może wejść na boisko w celu udzielania pomocy A12 po tym jak sędziowie użyją sygnalizacji nr 15 i nr 16 (zatrzymanie czasu gry, zezwolenie na wejście)
d)	Po otrzymaniu opieki medycznej na boisku A12 może ponownie wejść na boisko dopiero po trzecim ataku jego drużyny
e)	A12 może ponownie wejść na boisku po wznowieniu gry po przerwie w meczu, bez względu na liczbę ataków przeprowadzonych przez jego drużynę
f)	Jeśli osoba towarzysząca odmawia udzielenia pomocy medycznej A12, osoba odpowiedzialna za drużynę musi zostać ukarana progresywnie
4.42	Bramkarz A1 broni rzut na bramkę. W trakcie obrony uderza głową o słupek i wymaga udzielenia pomocy medycznej na boisku. Prawidłowa decyzja?
a)	A1 może kontynuować grę na boisku, ponieważ udzielenie pomocy medycznej było spowodowane urazem głowy
b)	Po uzyskaniu pomocy medycznej na boisku A1 może ponownie wejść na boisko dopiero po trzecim ataku jego drużyny
4.43	Po uzyskaniu pomocy medycznej na boisku A7 siada na ławce w strefie zmian swojego zespołu. W czasie pierwszego ataku drużyny A, B2 przechwytuje podanie i biegnie w kontrataku sam na sam z bramkarzem A12. Zanim B2 oddaje rzut na bramkę, A7 wchodzi na boisko zmieniając się w strefie zmian z A9. Prawidłowa decyzja?
a)	Mierzący czas czeka na efekt rzutu B2 na bramkę, po czym przerywa gwizdkiem z powodu złej zmiany drużyny A
b)	Mierzący czas natychmiast przerywa grę gwizdkiem z powodu złej zmiany drużyny A
c)	Zatrzymanie czasu gry
d)	2-minutowe wykluczenie dla A7
e)	Dyskwalifikacja dla A7, bez opisu w protokole (czerwona kartka pokazana przez sędziów)
f)	Rzut karny dla drużyny B
g)	Rzut wolny dla drużyny B
h)	Bez względu na liczbę ataków swojej drużyny, A7 może ponownie wejść na boisku po odbyciu kary 2-minutowego wykluczenia,
4.44	Po otrzymaniu opieki medycznej na boisku B11 siedzi na ławce zmian i komentuje decyzje sędziów. Z tego powodu otrzymuje swoje pierwsze w tym meczu 2-minutowe wykluczenie. Po drugim ataku swojej drużyny, po upływie 2-minutowego wykluczenie B11 wraca na boisko. Prawidłowa decyzja?
a)	Zatrzymanie czasu gry
b)	2-minutowe wykluczenie dla B11
c)	Grać dalej
d)	Rzut wolny dla drużyny A
4.45	B10 dostaje podanie stojąc na linii rzutów wolnych przeciwnika. Zaraz po tym jak łapie piłkę jest przewrócony przez A3. Upada, doznaje kontuzji barku i wymaga opieki medycznej na boisku. Prawidłowa decyzja?
a)	Upomnienie dla A3
b)	2-minutowe wykluczenie dla A3
c)	Dwie osoby z drużyny B, które są uprawnione do udziału w meczu, mogą wejść na boisko w celu udzielania pomocy B10 po tym jak sędziowie użyją sygnalizacji nr 15 i nr 16 (zatrzymanie czasu gry, zezwolenie na wejście)
d)	B10 może kontynuować grę na boisku po otrzymaniu opieki medycznej na boisku
e)	B10 po otrzymaniu opieki medycznej na boisku może ponownie wejść na boisko dopiero po trzecim ataku jego drużyny
f)	Zatrzymanie czasu gry
4.46	B10 biegnąc w kontrataku otrzymał podanie od B9. Tuż po podaniu piłki B9, został przewrócony przez A3. Po złapaniu piłki B10 upada i leży kontuzjowany na parkiecie. Prawidłowa decyzja?
a)	Upomnienie dla A3
b)	2-minutowe wykluczenie dla A3
c)	Dwie osoby z drużyny B, które są uprawnione do udziału w meczu, mogą wejść na boisko w celu udzielania pomocy B10 po tym jak sędziowie użyją sygnalizacji nr 15 i nr 16 (zatrzymanie czasu gry, zezwolenie na wejście)
d)	B10 może kontynuować grę na boisku po otrzymaniu opieki medycznej na boisku
e)	B10 po otrzymaniu opieki medycznej na boisku, może ponownie wejść na boisko dopiero po trzecim ataku jego drużyny
f)	Zatrzymanie czasu gry
4.47	Na 3 minuty przed końcem meczu jest remis 21-21. B2, najskuteczniejszy zawodnik swojego zespołu, doznał urazu kostki i leży na parkiecie. Jeden z sędziów pyta B2 czy potrzebuje opieki medycznej na boisku. Ponieważ B2 nie odpowiada, ale wciąż leży na podłodze, sędziowie przerywają grę i używają sygnalizacji nr 15 i nr 16 (zatrzymanie czasu gry, zezwolenie na wejście) zezwalając dwóm osobą z jego drużyny na wejście i udzielenie mu pomocy na boisku. Drużyna B odmawia wysłania kogokolwiek na boisko. Zanim sędziom udaje się zareagować B2 jest gotowy do gry. Prawidłowa decyzja?
a)	B2 może kontynuować grę na boisku
b)	B2 musi opuścić boisko i może ponownie wejść na boisko dopiero po trzecim ataku jego drużyny
c)	Kara progresywna dla osoby odpowiedzialnej za drużynę
4.48	Na 30 sekund przed końcem I połowy A5 otrzymuje opiekę medyczną na boisku. Schodzi z boiska i może ponownie wejść dopiero po trzecim ataku jego drużyny. Po pierwszej minucie II połowy, w czasie drugiego ataku drużyny A, A5 wchodzi na boisko po prawidłowej zmianie z A4. Prawidłowa decyzja?
a)	Grać dalej
b)	2-minutowe wykluczenie dla A5 z powodu złej zmiany (wejście na boisko za wcześnie po otrzymaniu opieki medycznej na boisku)
c)	Zatrzymanie czasu gry
4.49	Po zderzeniu A4 i B5 leżą na parkiecie i wydają się kontuzjowani. Sędziowie przerywają grę i używają sygnalizacji nr 15 i nr 16 (zatrzymanie czasu gry, zezwolenie na wejście) zezwalając osobom z obu drużyn na wejście na boisko i udzielenie pomocy zawodnikom. Zanim ktokolwiek zdążył wejść na boisko B5 jest gotowy do gry. A4 otrzymał opiekę medyczną na boisku. Po 20 sekundach jest gotowy do gry. Prawidłowa decyzja?
a)	Po otrzymaniu opieki medycznej na boisku A4 musi opuścić boisko i może ponownie wejść na boisko dopiero po trzecim ataku jego drużyny
b)	B5 może kontynuować grę, bo nie otrzymał opieki medycznej na boisku
c)	B5 musi opuścić boisko i może ponownie wejść na boisko dopiero po trzecim ataku jego drużyny
4.50	Zawodnik A2 jest kontuzjowany i wymaga opieki medycznej na boisku. I połowa meczu kończy się po jednym ataku jego drużyny od tego zdarzenia. A2 bierze udział w ataku swojej drużyny w pierwszej akcji po wznowieniu gry po przerwie. Prawidłowa decyzja?
a)	Mierzący czas natychmiast przerywa grę i informuje sędziów o złej zmianie w drużynie A
b)	2-minutowe wykluczenie dla A2
c)	Grać dalej
d)	Rzut wolny dla drużyny B z linii strefy zmian drużyny A
e)	Brak wykluczenia dla A2, jednak A2 musi opuścić boisko. Drużyny A pozostaje w posiadaniu piłki, ponieważ błąd popełnił mierzący czas/delegat
4.51	A4 opuszcza boisko po otrzymaniu opieki medycznej na boisku. Może ponownie wejść dopiero po trzecim ataku jego drużyny. Po drugim ataku drużyny A, osoba odpowiedzialna za drużynę A prosi A4, by zajął miejsce na boisku w obronie. A4 wchodzi na boisko po prawidłowej zmianie z A6 żeby zagrać tylko w obronie. Prawidłowa decyzja?
a)	Brak reakcji (A4 może grać w obronie)
b)	Upomnienie dla A4 ponieważ wszedł na boisko za wcześnie
c)	2-minutowe wykluczenie dla A4 z powodu złej zmiany
4.52	Zawodnik A11 ślizga się po parkiecie i wypada za boisko poza linię boczną. Uderza głową w banery reklamowe. Sędziowie natychmiast przerywają grę i wzywają pomoc medyczną do A11. Po 20 sekundach A11 jest gotowy do gry. Prawidłowa decyzja?
a)	A11 może kontynuować grę na boisku, ponieważ otrzymał pomoc medyczną poza boiskiem
b)	A11 musi opuścić boisko i może ponownie wejść na boisko dopiero po trzecim ataku jego drużyny
4.53	W pierwszej minucie meczu dochodzi do bójki pomiędzy B3 a A6. B3 upada na parkiet i wydaje się kontuzjowany. Sędziowie upominają słownie dla A6. B3 po otrzymaniu opieki medycznej na boisku jest gotowy kontynuować grę. Prawidłowa decyzja?
a)	B3 może kontynuować grę
b)	B3 musi opuścić boisko i może ponownie wejść na boisko dopiero po trzecim ataku jego drużyny
4.54	Drużyna B jest w kontrataku. B2 kozłuje i zostaje popchnięty przez A10. Częściowo traci kontrolę nad ciałem, ale udaje mu się podać do B4, który zdobywa bramkę. Wracając do obrony B4 potyka się i doznaje urazu kostki. Sędziowie przerywają grę gwizdkiem, decydują o 2-minutowym wykluczeniu dla A10 i zezwalają dwóm osobom z drużyny B na wejście na boisko i udzielenie pomocy B4. Po 30 sekundach B4 jest gotowy kontynuować grę. Prawidłowa decyzja?
a)	B4 może kontynuować grę
b)	B4 musi opuścić boisko i może ponownie wejść na boisko dopiero po trzecim ataku jego drużyny
4.55	A11 rzuca na bramkę. Obrońca B2 pechowo blokuje piłkę głową i wymaga pomocy medycznej na boisku. Po 20 sekundach B2 jest gotowy kontynuować grę. Prawidłowa decyzja?
a)	B2 może kontynuować grę, ponieważ kontuzja była spowodowana urazem głowy
b)	B2 musi opuścić boisko i może ponownie wejść na nie dopiero po trzecim ataku jego drużyny
4.56	Zawodnik B2 po oddaniu rzutu leży w polu bramkowym drużyny A, najwyraźniej z powodu kontuzji nogi. Drużyna A rozpoczęła kontratak. Prawidłowa decyzja?
a)	Sędziowie natychmiast przerywają grę i używają sygnalizacji nr 15 i nr 16 (zatrzymanie czasu gry, zezwolenie na wejście) zezwalając 2 osobom na wejście na boisko i udzielenie pomocy B2
b)	Sędziowie czekają na efekt kontrataku drużyny A, następnie przerywają grę i używają sygnalizacji nr 15 i nr 16 (zatrzymanie czasu gry, zezwolenie na wejście) zezwalając dwóm osobom na wejście na boisko i udzielenie pomocy B2
4.57	Zawodnik BIAŁY 2 rozgrzewa się bez ochraniacza łokcia. Po 5 minutach gry drużyna BIAŁYCH jest w posiadaniu piłki. BIAŁY 2 wchodzi na boisko po prawidłowej zmianie. Sędziowie zauważają, że BIAŁY 2 ma na sobie ochraniacz łokcia z odkrytymi twardymi elementami. Prawidłowa decyzja?
a)	Grać dalej, taki ochraniacz na łokieć jest dozwolony
b)	Sędziowie natychmiast przerywają grę, BIAŁY 2 musi opuścić boisko i może wrócić do gry dopiero po ściągnięciu ochraniacza łokcia albo zabezpieczeniu jego twardych elementów miękkim materiałem
c)	Sędziowie przerywają grę, BIAŁY 2 musi opuścić boisko i może wrócić na boisko dopiero po zdjęciu ochraniacza łokcia.
d)	Kara progresywna dla BIAŁY 2
e)	Kara progresywna dla osoby odpowiedzialnej za drużynę BIAŁYCH
f)	Rzut wolny dla drużyny BIAŁYCH
g)	Rzut wolny dla drużyny CZARNYCH
4.58	Drużyna A jest w ataku przy linie rzutów wolnych. A7 wchodzi na boisko po prawidłowej zmianie, ale jest ubrany w bluzę dresową. Prawidłowa decyzja?
a)	Zatrzymanie czasu gry, aby kontynuować grę zawodnik musi ściągnąć bluzę
b)	Rzut wolny dla drużyny B
c)	2-minutowe wykluczenie dla A7
d)	Rzut wolny dla drużyny A
4.59	Drużyna A jest w posiadaniu piłki, kiedy mierzący czas przerywa grę gwizdkiem i informuje sędziów, że A11, który jest na boisku nie jest wpisany do protokołu. Okazuje się, że osoba towarzysząca drużynie A pomyliła numer i zawodnik wpisany jest z numerem 13. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny A
b)	Rzut wolny dla drużyny B
c)	A11 nie jest uprawniony do gry
d)	Korekta numeru w protokole, A11 jest uprawniony do gry
e)	Opis sytuacji w protokole/dodatkowy raport zgodnie z przepisami właściwej federacji.
f)	Kara progresywna dla osoby towarzyszącej „A” z drużyny A
4.60	Na 10 sekund przed końcem meczu jest remis 29:29. Bramkarz A12 wykonuje rzut od bramki i podaje do A11. Zawodnik A11 dostrzega A9, który stoi sam przy linii pola bramkowego drużyny B. Zanim A11 udaje się do niego podać, mierzący czas przerywa grę gwizdkiem z powodu złej zmiany w drużynie B. B2 wszedł na boisko zanim opuścił je B4. Prawidłowa decyzja?
a)	Zatrzymanie czasu gry
b)	Rzut wolny dla drużyny A
c)	Rzut karny dla drużyny A
d)	2-minutowe wykluczenie dla B2
e)	Dyskwalifikacja dla B2 (czerwona kartka pokazana przez sędziów)
4.61	Na 10 sekund przed końcem meczu jest remis 29:29. Bramkarz A12 wykonuje rzut od bramki i podaje do A11. Zawodnik A11 dostrzega A9, który stoi sam przy linii pola bramkowego drużyny B. A11 podaje do A9. Zanim A9 udaje się rzucić na bramkę, mierzący czas przerywa grę gwizdkiem z powodu złej zmiany w drużynie B. B2 wszedł na boisko zanim opuścił je B4. Prawidłowa decyzja?
a)	Zatrzymanie czasu gry
b)	Rzut wolny dla drużyny A
c)	Rzut karny dla drużyny A
d)	2-minutowe wykluczenie dla B2
e)	Dyskwalifikacja dla B2 (czerwona kartka pokazana przez sędziów)
5.1	Bramkarz B1 broni rzut na bramkę i rozpoczyna kontratak. Wykonując podanie przekracza linię pola bramkowego lewą stopą. Prawidłowa decyzja?
a)	Brak reakcji
b)	Rzut wolny dla drużyny A
c)	Powtórzyć rzut od bramki po sygnale gwizdkiem
5.2	Bramkarz A12 stoi w polu gry. Przyjmując podanie od zawodnika tej samej drużyny robi krok w tył tak, że jedną nogą staje w polu bramkowym, a drugą zostaje w polu gry. Prawidłowa decyzja?
a)	Rzut karny dla drużyny B
b)	Brak reakcji
c)	Rzut wolny dla drużyny B
d)	2-minutowe wykluczenie dla A12
5.3	Bramkarz A12 broni rzut, po czym rzuca się na piłkę, która zmierza w kierunku pola gry. A12 udaje się złapać piłkę i ślizgając się poza pole bramkowe podaje ją do zawodnika tej samej drużyny. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny B
b)	Brak reakcji
c)	Rzut od bramki dla drużyny A po sygnale gwizdkiem
5.4	Bramkarz B1 obronił rzut na bramkę. Piłka toczy się w kierunku pola gry. Żeby zatrzymać piłkę zanim dosięgnie jej A15, który czeka przy linii pola bramkowego, B1 uderza piłkę stopą tak, że wychodzi poza linię końcową boiska, zanim A15 może ją dosięgnąć. Prawidłowa decyzja?
a)	Rzut karny dla drużyny A
b)	Rzut wolny dla drużyny A
c)	Brak reakcji
d)	Kara progresywna dla B1, ponieważ stworzył zagrożenie dla przeciwnika
5.5	Bramkarzowi A12 nie udało się opanować piłki. Piłka toczy się w polu bramkowym w kierunki linii bocznej. Bramkarz używa stopy w celu skierowania jej poza linię końcową boiska. Prawidłowa decyzja?
a)	Rzut od bramki dla drużyny A
b)	Rzut wolny dla drużyny B
c)	Rzut z linii bocznej dla drużyny B
d)	Kranie progresywne dla bramkarza
5.6	Bramkarz A1 blokuje rzut. Piłka toczy się w kierunku pola gry, gdzie B6 czeka, żeby ją zebrać. A1 udaje się zatrzymać piłkę stopą w polu bramkowym. Prawidłowa decyzja?
a)	Rzut od bramki dla drużyny A po sygnale gwizdkiem
b)	Kara progresywna dla A1
c)	Rzut wolny dla drużyny B
d)	Rzut karny dla drużyny B
5.7	Zawodnik B18 rzuca na bramkę. Rzut jest zablokowany przez A7 w taki sposób, że piłka zmienia kierunek lotu i zmierza prosto w światło bramki A. Bramkarz A1 goni piłkę i udaje mu się ją wybić stopą poza linię końcową boiska. Prawidłowa decyzja?
a)	Rzut od bramki dla drużyny A
b)	Rzut z linii bocznej dla drużyny B
c)	Rzut wolny dla drużyny B
d)	Upomnienie dla A1
5.8	Bramkarz B12 wyskakuje we własnym polu bramkowym żeby złapać długie podanie od A7. B12 łapie piłkę w powietrzu i ląduje z piłką w rękach z jedną nogą w polu bramkowym, a drugą w polu gry. W tej pozycji podaje do B3. Prawidłowa decyzja?
a)	Rzut karny dla drużyny A
b)	Brak reakcji
c)	Rzut wolny dla drużyny A
d)	Korekta, powtórzyć rzut od bramki po sygnale gwizdkiem
5.9	Zawodnik A9 podaje piłkę do bramkarz A1, który stoi w polu gry. Z powodu wywieranej przez przeciwnika presji A9 podaje piłkę zbyt wysoko tak, że A1 musi cofnąć się i łapiąc piłkę staje jedną nogą we własnym polu bramkowym. Prawidłowa decyzja?
a)	Brak reakcji
b)	Zatrzymanie czasu gry
c)	Rzut karny dla drużyny B
d)	Rzut wolny dla drużyny B
5.10	Rzut wolny dla drużyny A przy linii pola bramkowego drużyny A. Bramkarz A1 stoi jedną nogą we własnym polu bramkowym, a drugą w polu gry. W takiej pozycji podaje piłkę do A8, który zdobywa bramkę. Prawidłowa decyzja?
a)	Bramka dla drużyny A
b)	Powtórzyć rzut wolny dla drużyny A przed polem bramkowym drużyny A
c)	Rzut wolny dla drużyny B przed linią pola bramkowego drużyny A
d)	Rzut od bramki dla drużyny B
e)	Rzut karny dla drużyny A
5.11	Sędziowie decydują o błędzie kroków zawodnika B21, odkłada on piłkę przy linii pola bramkowego drużyny A. Bramkarz A12 chce szybko wznowić grę. Podpiera się ręką w polu gry, ale jedną nogę wciąż ma wewnątrz pola bramkowego. W tej pozycji podaje piłkę do A3, który zdobywa bramkę w kontrataku. Prawidłowa decyzja?
a)	Powtórzyć rzut wolny dla drużyny A po sygnale gwizdkiem
b)	Bramka dla drużyny A
c)	Rzut wolny dla drużyny B z powodu nieprawidłowego wykonania rzutu wolnego przez A12
d)	Zatrzymanie czasu gry
5.12	Bramkarz B1 opuścił pole bramkowe. Odbija się z pola gry, łapie podanie od zawodnika ze swojej drużyny w powietrzu i ląduje obiema nogami we własnym polu bramkowym. Prawidłowa decyzja?
a)	Brak reakcji
b)	Rzut od bramki dla drużyny B
c)	Rzut wolny dla drużyny A
d)	Rzut karny dla drużyny A
e)	Zatrzymanie czasu gry
5.13	Piłka leży przed polem bramkowym drużyny A. Bramkarz A1 chcąc zapobiec przejęciu piłki przez przeciwnika, wciąż stojąc w polu bramkowym podnosi piłkę z ziemi. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny B
b)	Rzut karny dla drużyny B
c)	Kara progresywna dla A1
d)	Brak reakcji, takie zagranie jest dozwolone
6.1	Piłka leży przy linii pola bramkowego. Atakujący A7 podnosi piłkę i próbuje zdobyć bramkę. A7 ma sytuację pewną do zdobycia bramki, kiedy jest nieprzepisowo zaatakowany. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny B
b)	Rzut wolny dla drużyny A
c)	Rzut karny dla drużyny A
d)	Rzut od bramki dla drużyny B
6.2	Piłka toczy się w polu bramkowym drużyny A. B8 podnosi piłkę i zdobywa bramkę. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny A
b)	Rzut od bramki dla drużyny A
c)	Bramka
d)	Rzut rozpoczynający grę
6.3	Zawodnik A3 stoi obiema nogami w polu gry przy linii pola bramkowego i łapie piłkę odbitą od swojego bramkarza. Ponieważ jest przepisowo blokowany przez B10 kilkukrotnie kozłuje piłkę we własnym polu bramkowym. Prawidłowa decyzja?
a)	Brak reakcji
b)	Rzut karny dla drużyny B
c)	Rzut wolny dla drużyny B
d)	Rzut wolny dla drużyny A
6.4	Zawodnik A7 stoi poza polem bramkowym drużyny B, łapię piłkę będącą w powietrzu nad polem bramkowym, zdobywa bramkę. Prawidłowa decyzja?
a)	Bramka dla drużyny A
b)	Rzut wolny dla drużyny B
c)	Rzut od bramki dla drużyny B
d)	Rzut od bramki dla drużyny B po sygnale gwizdkiem
6.5	Zawodnik A8, który jest atakowany zgodnie z przepisami przez kilku przeciwników, celowo toczy piłkę w kierunku własnego pola bramkowego. Piłka zatrzymuje się w polu bramkowym. Bramkarz A1 nie podnosi piłki. Prawidłowa decyzja?
a)	Rzut od bramki dla drużyny A
b)	Rzut od bramki dla drużyny A po sygnale gwizdkiem
c)	Rzut karny dla drużyny B
d)	Rzut wolny dla drużyny B
6.6	Zawodnik A5 zagrywa piłkę w kierunku własnego pola bramkowego. Piłka odbija się od słupka i toczy się w kierunku pola gry. Bramkarz A12 podnosi piłkę i podaje do A7, który zdobywa bramkę. Prawidłowa decyzja?
a)	Rzut karny dla drużyny B
b)	Bramka
c)	Rzut wolny dla drużyny B
d)	Rzut od bramki dla drużyny A
6.7	Drużyna B zdobywa bramkę i A10 wykonuje rzut rozpoczynający grę. Nie widzi żadnego zawodnika swojej drużyny wolnego do podania i zaskakuje swojego bramkarza A12 podając mu piłkę. Bramkarz stoi w polu bramkowym. A12 łapie piłkę i podaje do A9. Prawidłowa decyzja?
a)	Brak reakcji
b)	Rzut karny dla drużyny B
c)	Rzut wolny dla drużyny B
d)	Powtórzyć rzut rozpoczynający grę po korekcie
6.8	Obrońca B7 widzi, że jeśli kołowy A9 otrzyma piłkę to będzie sam na sam z bramkarzem B. Kolejny raz w tym meczu obiega A9 przez pole bramkowe i zajmuje taką pozycję, aby A9 nie mógł otrzymać podania. B7 zajmuje pozycję poza polem bramkowym w chwili, gdy A9 otrzymuje piłkę. A9 obraca się i wpada wprost na B7. Prawidłowa decyzja?
a)	Rzut karny dla drużyny A
b)	Rzut wolny dla drużyny A
c)	Rzut wolny dla drużyny B
d)	Kara progresywna dla B7
6.9	Piłka odbija się od bramkarza B1 w stronę zawodnika A4, który stoi przy linii pola bramkowego. Żeby nie dopuścić do sytuacji pewnej do zdobycia bramki, B2 wchodzi do pola bramkowego i przeszkadza A4 w opanowaniu piłki. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny A
b)	Rzut karny dla drużyny A
c)	Kara progresywna dla B2
d)	Dyskwalifikacja dla B2 (czerwona kartka pokazana przez sędziów)
6.10	Zawodnik A10 podaje piłkę w kierunku własnego pola bramkowego. Bramkarz A1 wyskakuje z pola bramkowego i łapie piłkę będąc w powietrzu. A1 pewnie trzymał piłkę i ląduje poza polem bramkowym. Prawidłowa decyzja?
a)	Brak reakcji
b)	Rzut od bramki dla drużyny A
c)	Rzut wolny dla drużyny B
d)	Rzut karny dla drużyny B
6.11	Zawodnik A11 podaje piłkę w kierunku własnego pola bramkowego. Bramkarz A1 wyskakuje z pola bramkowego i łapie piłkę będąc w powietrzu. A1 pewnie trzymał piłkę i ląduje jedną stopą w polu bramkowym, a drugą poza nim. Prawidłowa decyzja?
a)	Brak reakcji
b)	Rzut od bramki dla drużyny A
c)	Rzut wolny dla drużyny B
d)	Rzut karny dla drużyny B
6.12	Zawodnik A7 z drużyny, która jest w ataku, z piłką w ręku, narusza pole bramkowe drużyny B. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny B
b)	Rzut od bramki dla drużyny B
c)	Rzut od bramki dla drużyny B po sygnale gwizdkiem
d)	Rzut wolny dla drużyny B po sygnale gwizdkiem
6.13	Piłka leży w polu bramkowym drużyny A. W tym momencie mierzący czas gwiżdże i wyjaśnia, że A5 dokonał złej zmiany. Prawidłowa decyzja?
a)	Rzut od bramki dla drużyny A
b)	2-minutowe wykluczenie dla A5
c)	Rzut wolny dla drużyny B przy linii rzutów wolnych drużyny A
d)	Rzut wolny dla drużyny B z linii strefy zmian drużyny A
6.14	W których z poniższych przypadków należy podyktować rzut od bramki?
a)	Kiedy zawodnik drużyny będącej w posiadaniu piłki z piłką w ręku narusza pole bramkowe przeciwnika.
b)	Kiedy zawodnik drużyny będącej w posiadaniu piłki bez piłki narusza pole bramkowe przeciwnika i zyskuje dzięki temu korzyść
c)	Kiedy zawodnik drużyny będącej w posiadaniu piłki wybija piłkę poza linie końcową przeciwnika
d)	Kiedy zawodnik z piłką w ręku narusza pole bramkowe własnej drużyny
6.15	Drużyna A jest w ataku. B4 stoi przy linii swojego pola bramkowego. Piłka jest w powietrzu, B4 udaje się skierować ją w stronę pola bramkowego. Bramkarz B1 dotyka piłki, a następnie wychodzi ona poza linię końcową boiska. Prawidłowa decyzja?
a)	Rzut z linii bocznej dla drużyny A
b)	Rzut wolny dla drużyny A
c)	Rzutem karny dla drużyny A
d)	Rzut od bramki dla drużyny B
e)	Kara progresywna dla B4
6.16	Bramkarz A12 broni rzut na bramkę i ma opanowaną piłkę w polu bramkowym. Ciągle jest w posiadaniu piłki, kiedy mierzący czas gwiżdże i wyjaśnia, że A10 dokonał złej zmiany. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny B z linii strefy zmian drużyny A
b)	Zatrzymanie czasu gry
c)	Rzut od bramki dla drużyny A
d)	2-minutowe wykluczenie dla A10
e)	Rzut wolny dla drużyny B przed linią rzutów wolnych drużyny A
6.17	Bramkarz A12 wyskakuje z pola gry, zaraz przy linii pola bramkowego, łapie piłkę podaną do niego przez A4 i w powietrzu zagrywa nią poza linię końcową boiska. Następnie ląduje w polu bramkowym. Prawidłowa decyzja?
a)	Rzut od bramki dla drużyny A
b)	Rzut z linii bocznej dla drużyny B
c)	Rzut wolny dla drużyny B
d)	Upomnienie dla A12
